"","img_directory"
"286","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0286.jpg"
"287","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0287.jpg"
"288","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0288.jpg"
"289","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0289.jpg"
"290","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0290.jpg"
"291","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0291.jpg"
"292","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0292.jpg"
"293","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0293.jpg"
"294","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0294.jpg"
"295","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0295.jpg"
"296","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0296.jpg"
"297","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0297.jpg"
"298","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0298.jpg"
"299","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0299.jpg"
"300","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0300.jpg"
"301","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0301.jpg"
"302","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0302.jpg"
"303","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0303.jpg"
"304","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0304.jpg"
"305","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0305.jpg"
"306","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0306.jpg"
"307","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0307.jpg"
"308","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0308.jpg"
"309","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0309.jpg"
"310","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0310.jpg"
"311","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0311.jpg"
"312","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0312.jpg"
"313","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0313.jpg"
"314","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0314.jpg"
"315","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0315.jpg"
"316","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0316.jpg"
"317","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0317.jpg"
"318","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0318.jpg"
"319","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0319.jpg"
"320","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0320.jpg"
"321","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0321.jpg"
"322","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0322.jpg"
"323","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0323.jpg"
"324","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0324.jpg"
"325","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0325.jpg"
"326","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0326.jpg"
"327","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0327.jpg"
"328","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0328.jpg"
"329","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0329.jpg"
"330","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0330.jpg"
"331","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0331.jpg"
"332","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0332.jpg"
"333","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0333.jpg"
"334","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0334.jpg"
"335","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0335.jpg"
"336","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0336.jpg"
"337","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0337.jpg"
"338","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0338.jpg"
"339","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0339.jpg"
"340","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0340.jpg"
"341","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0341.jpg"
"342","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0342.jpg"
"343","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0343.jpg"
"344","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0344.jpg"
"345","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0345.jpg"
"346","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0346.jpg"
"347","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0347.jpg"
"348","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0348.jpg"
"349","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0349.jpg"
"350","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0350.jpg"
"351","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0351.jpg"
"352","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0352.jpg"
"353","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0353.jpg"
"354","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0354.jpg"
"355","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0355.jpg"
"356","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0356.jpg"
"357","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0357.jpg"
"358","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0358.jpg"
"359","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0359.jpg"
"360","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0360.jpg"
"361","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0361.jpg"
"362","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0362.jpg"
"363","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0363.jpg"
"364","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0364.jpg"
"365","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0365.jpg"
"366","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0366.jpg"
"367","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0367.jpg"
"368","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0368.jpg"
"369","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0369.jpg"
"370","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0370.jpg"
"371","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0371.jpg"
"372","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0372.jpg"
"373","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0373.jpg"
"374","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0374.jpg"
"375","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0375.jpg"
"376","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0376.jpg"
"377","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0377.jpg"
"378","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0378.jpg"
"379","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0379.jpg"
"380","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0380.jpg"
"381","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0381.jpg"
"382","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0382.jpg"
"383","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0383.jpg"
"384","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0384.jpg"
"385","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0385.jpg"
"386","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0386.jpg"
"387","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0387.jpg"
"388","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0388.jpg"
"389","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0389.jpg"
"390","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0390.jpg"
"391","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0391.jpg"
"392","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0392.jpg"
"393","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0393.jpg"
"394","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0394.jpg"
"395","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0395.jpg"
"396","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0396.jpg"
"397","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0397.jpg"
"398","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0398.jpg"
"399","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0399.jpg"
"400","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0400.jpg"
"401","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0401.jpg"
"402","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0402.jpg"
"403","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0403.jpg"
"404","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0404.jpg"
"405","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0405.jpg"
"406","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0406.jpg"
"407","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0407.jpg"
"408","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0408.jpg"
"409","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0409.jpg"
"410","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0410.jpg"
"411","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0411.jpg"
"412","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0412.jpg"
"413","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0413.jpg"
"414","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0414.jpg"
"415","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0415.jpg"
"416","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0416.jpg"
"417","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0417.jpg"
"418","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0418.jpg"
"419","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0419.jpg"
"420","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0420.jpg"
"421","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0421.jpg"
"422","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0422.jpg"
"423","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0423.jpg"
"424","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0424.jpg"
"425","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0425.jpg"
"426","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0426.jpg"
"427","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0427.jpg"
"428","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0428.jpg"
"429","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0429.jpg"
"430","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0430.jpg"
"431","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0431.jpg"
"432","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0432.jpg"
"433","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0433.jpg"
"434","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0434.jpg"
"435","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0435.jpg"
"436","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0436.jpg"
"437","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0437.jpg"
"438","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0438.jpg"
"439","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0439.jpg"
"440","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0440.jpg"
"441","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0441.jpg"
"442","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0442.jpg"
"443","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0443.jpg"
"444","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0444.jpg"
"445","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0445.jpg"
"446","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0446.jpg"
"447","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0447.jpg"
"448","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0448.jpg"
"449","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0449.jpg"
"450","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0450.jpg"
"451","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0451.jpg"
"452","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0452.jpg"
"453","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0453.jpg"
"454","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0454.jpg"
"455","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0455.jpg"
"456","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0456.jpg"
"457","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0457.jpg"
"458","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0458.jpg"
"459","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0459.jpg"
"460","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0460.jpg"
"461","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0461.jpg"
"462","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0462.jpg"
"463","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0463.jpg"
"464","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0464.jpg"
"465","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0465.jpg"
"466","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0466.jpg"
"467","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0467.jpg"
"468","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0468.jpg"
"469","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0469.jpg"
"470","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0470.jpg"
"471","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0471.jpg"
"472","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0472.jpg"
"473","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0473.jpg"
"474","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0474.jpg"
"475","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0475.jpg"
"476","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0476.jpg"
"477","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0477.jpg"
"478","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0478.jpg"
"479","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0479.jpg"
"480","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0480.jpg"
"481","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0481.jpg"
"482","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0482.jpg"
"483","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0483.jpg"
"484","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0484.jpg"
"485","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0485.jpg"
"486","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0486.jpg"
"487","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0487.jpg"
"488","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0488.jpg"
"489","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0489.jpg"
"490","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0490.jpg"
"491","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0491.jpg"
"492","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0492.jpg"
"493","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0493.jpg"
"494","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0494.jpg"
"495","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0495.jpg"
"496","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0496.jpg"
"497","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0497.jpg"
"498","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0498.jpg"
"499","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0499.jpg"
"500","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0500.jpg"
"501","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0501.jpg"
"502","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0502.jpg"
"503","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0503.jpg"
"504","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0504.jpg"
"505","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0505.jpg"
"506","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0506.jpg"
"507","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0507.jpg"
"508","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0508.jpg"
"509","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0509.jpg"
"510","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0510.jpg"
"511","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0511.jpg"
"512","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0512.jpg"
"513","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0513.jpg"
"514","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0514.jpg"
"515","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0515.jpg"
"516","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0516.jpg"
"517","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0517.jpg"
"518","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0518.jpg"
"519","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0519.jpg"
"520","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0520.jpg"
"521","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0521.jpg"
"522","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0522.jpg"
"523","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0523.jpg"
"524","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0524.jpg"
"525","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0525.jpg"
"526","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0526.jpg"
"527","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0527.jpg"
"528","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0528.jpg"
"529","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0529.jpg"
"530","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0530.jpg"
"531","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0531.jpg"
"532","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0532.jpg"
"533","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0533.jpg"
"534","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0534.jpg"
"535","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0535.jpg"
"536","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0536.jpg"
"537","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0537.jpg"
"538","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0538.jpg"
"539","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0539.jpg"
"540","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0540.jpg"
"541","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0541.jpg"
"542","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0542.jpg"
"543","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0543.jpg"
"544","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0544.jpg"
"545","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0545.jpg"
"546","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0546.jpg"
"547","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0547.jpg"
"548","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0548.jpg"
"549","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0549.jpg"
"550","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0550.jpg"
"551","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0551.jpg"
"552","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0552.jpg"
"553","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0553.jpg"
"554","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0554.jpg"
"555","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0555.jpg"
"556","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0556.jpg"
"557","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0557.jpg"
"558","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0558.jpg"
"559","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0559.jpg"
"560","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0560.jpg"
"561","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0561.jpg"
"562","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0562.jpg"
"563","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0563.jpg"
"564","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0564.jpg"
"565","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0565.jpg"
"566","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0566.jpg"
"567","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0567.jpg"
"568","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0568.jpg"
"569","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0569.jpg"
"570","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/chicken_0570.jpg"
